Company Name,Channel Normalised,Contact Email,Contact Name,Deal ID,Deal Stage,Deal Status,Deal Value EUR,Year,Quarter,Month,Day,Year,Quarter,Month,Day,Year,Quarter,Month,Day,Week Starting,Ticket Type,Lead Source,Notes
21Shares,Referral,[email],I. Andersson,POT-2026-024,Qualified,Open,6021,2026,Qtr 1,January,28,2025,Qtr 4,December,14,2026,Qtr 1,January,3,2025-12-08 00:00:00,Vip Delegate,Referral,Wants to meet sovereign wealth fund attendees
21Shares,Referral,[email],I. Andersson,POT-2026-063,Proposal Sent,Open,0,2025,Qtr 4,November,7,2025,Qtr 4,October,20,2025,Qtr 4,October,22,2025-10-20 00:00:00,Speaker,Referral,Needs board approval
a16z Crypto,Email,[email],N. Dubois,POT-2026-008,Closed Lost,Lost,7127,2025,Qtr 4,December,28,2025,Qtr 4,December,17,2025,Qtr 4,December,28,2025-12-15 00:00:00,Vip Delegate,Email Campaign,Comparing with TOKEN2049 sponsorship
Aave Foundation,LinkedIn,,T. Nakamura,POT-2026-031,Closed Won,Won,12438,2025,Qtr 4,December,20,2025,Qtr 4,November,27,2025,Qtr 4,December,20,2025-11-24 00:00:00,Sponsor - Silver,LinkedIn,Wants to meet sovereign wealth fund attendees
Anthropic Partners,Organic,[email],L. Bernard,POT-2026-046,Negotiation,Open,47309,2025,Qtr 4,December,8,2025,Qtr 4,October,17,2025,Qtr 4,October,25,2025-10-13 00:00:00,Sponsor - Gold,Website Inquiry,Referred by past speaker
Anthropic Partners,Organic,[email],P. Johansson,POT-2026-035,Closed Won,Won,2735,2025,Qtr 4,November,20,2025,Qtr 4,October,26,2025,Qtr 4,November,20,2025-10-20 00:00:00,Delegate,Website Inquiry,Interested in speaking slot + sponsor package
Arbitrum DAO,Cold Outreach,[email],A. Müller,POT-2026-049,Lead,Open,441,2026,Qtr 1,January,11,2025,Qtr 4,November,18,2025,Qtr 4,December,9,2025-11-17 00:00:00,Media Pass,Cold Outreach,
Avalanche Labs,Email,,D. Okafor,POT-2026-065,Closed Lost,Lost,3467,2026,Qtr 1,January,31,2026,Qtr 1,January,3,2026,Qtr 1,January,31,2025-12-29 00:00:00,Delegate,Email Campaign,"Very engaged, quick responses"
Avalanche Labs,Email,[email],S. Patel,POT-2026-026,Negotiation,Open,0,2025,Qtr 4,December,5,2025,Qtr 4,October,9,2025,Qtr 4,November,15,2025-10-06 00:00:00,Speaker,Email Campaign,Decision expected mid-Feb
Avalanche Labs,LinkedIn Ads,[email],V. Popov,POT-2026-012,Lead,Open,20764,2026,Qtr 1,January,20,2025,Qtr 4,November,24,2025,Qtr 4,December,14,2025-11-24 00:00:00,Sponsor,LinkedIn Outreach,Needs board approval
Avalanche Labs,LinkedIn Ads,[email],E. Santos,POT-2026-013,Closed Lost,Lost,28379,2026,Qtr 1,January,31,2026,Qtr 1,January,19,2026,Qtr 1,January,31,2026-01-19 00:00:00,Sponsor - Gold,LinkedIn Outreach,Interested in speaking slot + sponsor package
Avalanche Labs,Referral,[email],E. Santos,POT-2026-059,Closed Won,Won,46682,2025,Qtr 4,November,19,2025,Qtr 4,October,11,2025,Qtr 4,November,19,2025-10-06 00:00:00,Sponsor - Gold,Referral,Previously attended POT 2024
BCG Digital,Email,[email],R. Al-Rashid,POT-2026-032,Closed Won,Won,76881,2025,Qtr 4,December,23,2025,Qtr 4,November,22,2025,Qtr 4,December,23,2025-11-17 00:00:00,Sponsor - Platinum,Email Campaign,Needs board approval
BCG Digital,LinkedIn,,S. Patel,POT-2026-058,Closed Won,Won,0,2025,Qtr 4,November,3,2025,Qtr 4,October,18,2025,Qtr 4,November,3,2025-10-13 00:00:00,Speaker,LinkedIn,Decision expected mid-Feb
Binance Labs,LinkedIn,,H. Weber,POT-2026-015,Qualified,Open,3566,2026,Qtr 1,January,2,2025,Qtr 4,December,6,2025,Qtr 4,December,21,2025-12-01 00:00:00,Delegate,LinkedIn,Met at Davos 2025
BNP Paribas DeFi,LinkedIn Ads,[email],B. Larsen,POT-2026-043,Closed Won,Won,6338,2025,Qtr 4,December,11,2025,Qtr 4,October,27,2025,Qtr 4,December,11,2025-10-27 00:00:00,Vip Delegate,LinkedIn Outreach,Previously attended POT 2024
BNP Paribas DeFi,LinkedIn Ads,[email],A. Müller,POT-2026-002,Contacted,Open,37636,2025,Qtr 4,December,17,2025,Qtr 4,October,30,2025,Qtr 4,November,11,2025-10-27 00:00:00,Sponsor - Gold,LinkedIn Outreach,"Very engaged, quick responses"
BNP Paribas DeFi,Organic,[email],G. Costa,POT-2026-003,Lead,Open,3156,2025,Qtr 4,December,22,2025,Qtr 4,November,20,2025,Qtr 4,December,12,2025-11-17 00:00:00,Delegate,Past Attendee,"Slow to respond, follow up needed"
BNP Paribas DeFi,Organic,[email],D. Okafor,POT-2026-005,Contacted,Open,30825,2026,Qtr 1,January,13,2025,Qtr 4,November,19,2025,Qtr 4,December,6,2025-11-17 00:00:00,Sponsor - Gold,Inbound - Website,"Slow to respond, follow up needed"
Chainlink Labs,Email,[email],D. Okafor,POT-2026-055,Closed Won,Won,85,2026,Qtr 1,January,31,2026,Qtr 1,January,28,2026,Qtr 1,January,31,2026-01-26 00:00:00,Media Pass,Email Campaign,Wants to meet sovereign wealth fund attendees
Circle Financial,Organic,,M. Chen,POT-2026-019,Contacted,Open,4315,2026,Qtr 1,February,16,2025,Qtr 4,November,15,2025,Qtr 4,December,30,2025-11-10 00:00:00,Delegate,Conference Meeting,Budget approval pending
Circle Financial,Organic,[email],L. Bernard,POT-2026-061,Proposal Sent,Open,31,2026,Qtr 1,January,18,2025,Qtr 4,December,5,2025,Qtr 4,December,9,2025-12-01 00:00:00,Media Pass,Website Inquiry,
Circle Financial,Organic,[email],T. Nakamura,POT-2026-053,Proposal Sent,Open,2282,2025,Qtr 4,December,31,2025,Qtr 4,November,27,2025,Qtr 4,December,19,2025-11-24 00:00:00,Delegate,Website,
CoinDesk Ventures,Organic,[email],E. Santos,POT-2026-048,Contacted,Open,0,2025,Qtr 4,December,2,2025,Qtr 4,October,18,2025,Qtr 4,November,13,2025-10-13 00:00:00,Speaker,Conference Meeting,Comparing with TOKEN2049 sponsorship
Delphi Digital,LinkedIn Ads,[email],R. Al-Rashid,POT-2026-044,Contacted,Open,5354,2026,Qtr 1,January,24,2026,Qtr 1,January,14,2026,Qtr 1,January,17,2026-01-12 00:00:00,Vip Delegate,LinkedIn Outreach,Budget approval pending
Delphi Digital,Organic,[email],P. Johansson,POT-2026-004,Negotiation,Open,37657,2026,Qtr 1,January,3,2025,Qtr 4,November,13,2025,Qtr 4,December,19,2025-11-10 00:00:00,Sponsor - Gold,Past Attendee,Needs board approval
DWF Labs,Organic,[email],L. Bernard,POT-2026-025,Negotiation,Open,43271,2025,Qtr 4,December,17,2025,Qtr 4,October,13,2025,Qtr 4,November,5,2025-10-13 00:00:00,Sponsor,Inbound - Website,Referred by past speaker
EY Blockchain,Organic,[email],I. Andersson,POT-2026-047,Closed Won,Won,6979,2026,Qtr 1,January,31,2026,Qtr 1,January,17,2026,Qtr 1,January,31,2026-01-12 00:00:00,Vip Delegate,Conference Meeting,Decision expected mid-Feb
EY Blockchain,Organic,[email],N. Dubois,POT-2026-039,Closed Lost,Lost,45990,2026,Qtr 1,January,31,2026,Qtr 1,January,28,2026,Qtr 1,January,31,2026-01-26 00:00:00,Sponsor - Gold,Website Inquiry,
EY Blockchain,Referral,[email],W. Zhang,POT-2026-034,Qualified,Open,47770,2025,Qtr 4,November,27,2025,Qtr 4,October,12,2025,Qtr 4,November,5,2025-10-06 00:00:00,Sponsor,Referral,Interested in speaking slot + sponsor package
Fireblocks,LinkedIn,[email],L. Bernard,POT-2026-020,Contacted,Open,1775,2025,Qtr 4,December,23,2025,Qtr 4,October,4,2025,Qtr 4,November,7,2025-09-29 00:00:00,Delegate,LinkedIn,Interested in premium networking opportunities
GSR Markets,Organic,[email],E. Santos,POT-2026-017,Qualified,Open,372,2025,Qtr 4,December,18,2025,Qtr 4,November,9,2025,Qtr 4,December,7,2025-11-03 00:00:00,Media Pass,Website Inquiry,Needs board approval
HTX Ventures,LinkedIn,[email],H. Weber,POT-2026-023,Contacted,Open,0,2026,Qtr 1,February,17,2026,Qtr 1,January,1,2026,Qtr 1,January,31,2025-12-29 00:00:00,Speaker,LinkedIn,Comparing with TOKEN2049 sponsorship
HTX Ventures,Organic,[email],E. Santos,POT-2026-007,Lead,Open,42458,2025,Qtr 4,December,31,2025,Qtr 4,December,17,2025,Qtr 4,December,20,2025-12-15 00:00:00,Sponsor - Gold,Conference Meeting,Interested in premium networking opportunities
HTX Ventures,Organic,[email],K. Tanaka,POT-2026-018,Closed Lost,Lost,27036,2025,Qtr 4,November,25,2025,Qtr 4,October,29,2025,Qtr 4,November,25,2025-10-27 00:00:00,Sponsor - Gold,Website Inquiry,
KPMG Crypto,Email,[email],J. Smith,POT-2026-029,Lead,Open,18689,2025,Qtr 4,December,15,2025,Qtr 4,October,1,2025,Qtr 4,November,9,2025-09-29 00:00:00,Sponsor - Silver,Email Campaign,Previously attended POT 2024
KPMG Crypto,LinkedIn Ads,[email],D. Okafor,POT-2026-052,Contacted,Open,43986,2026,Qtr 1,February,2,2025,Qtr 4,December,22,2026,Qtr 1,January,22,2025-12-22 00:00:00,Sponsor,LinkedIn Outreach,Interested in speaking slot + sponsor package
Ledger Enterprise,Email,[email],E. Santos,POT-2026-036,Lead,Open,39134,2026,Qtr 1,February,17,2026,Qtr 1,January,4,2026,Qtr 1,January,31,2025-12-29 00:00:00,Sponsor - Gold,Email Campaign,Wants to meet sovereign wealth fund attendees
Ledger Enterprise,Referral,[email],M. Chen,POT-2026-001,Closed Lost,Lost,35137,2025,Qtr 4,October,28,2025,Qtr 4,October,16,2025,Qtr 4,October,28,2025-10-13 00:00:00,Sponsor - Gold,Referral,
McKinsey Blockchain,Referral,[email],P. Johansson,POT-2026-014,Qualified,Open,1836,2025,Qtr 4,December,23,2025,Qtr 4,November,28,2025,Qtr 4,December,13,2025-11-24 00:00:00,Delegate,Referral,Interested in premium networking opportunities
Messari Analytics,Organic,[email],S. Patel,POT-2026-042,Qualified,Open,3992,2026,Qtr 1,February,23,2025,Qtr 4,December,15,2026,Qtr 1,January,17,2025-12-15 00:00:00,Delegate,Inbound - Website,Referred by past speaker
Meta AI Labs,Email,,R. Al-Rashid,POT-2026-006,Contacted,Open,47847,2025,Qtr 4,November,8,2025,Qtr 4,October,11,2025,Qtr 4,October,17,2025-10-06 00:00:00,Sponsor - Gold,Email Campaign,"Slow to respond, follow up needed"
Meta AI Labs,Email,[email],F. Rossi,POT-2026-038,Closed Lost,Lost,99960,2026,Qtr 1,January,3,2025,Qtr 4,December,13,2026,Qtr 1,January,3,2025-12-08 00:00:00,Sponsor - Platinum,Email Campaign,Previously attended POT 2024
Meta AI Labs,LinkedIn Ads,[email],V. Popov,POT-2026-009,Proposal Sent,Open,3240,2026,Qtr 1,January,16,2025,Qtr 4,November,17,2025,Qtr 4,December,25,2025-11-17 00:00:00,Delegate,LinkedIn Outreach,Needs board approval
Multicoin Capital,Cold Outreach,[email],W. Zhang,POT-2026-051,Contacted,Open,12080,2026,Qtr 1,February,7,2026,Qtr 1,January,17,2026,Qtr 1,January,31,2026-01-12 00:00:00,Sponsor - Silver,Cold Outreach,
Nomura Digital,LinkedIn,[email],P. Johansson,POT-2026-040,Qualified,Open,21135,2026,Qtr 1,February,13,2025,Qtr 4,December,30,2026,Qtr 1,January,5,2025-12-29 00:00:00,Sponsor - Silver,LinkedIn,Interested in premium networking opportunities
OpenAI Ventures,Organic,[email],M. Chen,POT-2026-060,Qualified,Open,21268,2026,Qtr 1,March,25,2026,Qtr 1,January,25,2026,Qtr 1,January,31,2026-01-19 00:00:00,Sponsor - Silver,Website,Comparing with TOKEN2049 sponsorship
Optimism Foundation,Organic,[email],M. Chen,POT-2026-010,Contacted,Open,284,2026,Qtr 1,January,2,2025,Qtr 4,November,28,2025,Qtr 4,December,5,2025-11-24 00:00:00,Media Pass,Website,"Slow to respond, follow up needed"
Optimism Foundation,Organic,[email],B. Larsen,POT-2026-057,Contacted,Open,109,2026,Qtr 1,January,25,2025,Qtr 4,December,13,2026,Qtr 1,January,3,2025-12-08 00:00:00,Media Pass,Inbound - Website,Interested in speaking slot + sponsor package
Optimism Foundation,Organic,[email],K. Tanaka,POT-2026-021,Negotiation,Open,299,2026,Qtr 1,February,4,2025,Qtr 4,November,6,2025,Qtr 4,December,9,2025-11-03 00:00:00,Media Pass,Website,Comparing with TOKEN2049 sponsorship
Pantera Capital,Cold Outreach,[email],E. Santos,POT-2026-062,Closed Won,Won,2175,2026,Qtr 1,January,31,2026,Qtr 1,January,16,2026,Qtr 1,January,31,2026-01-12 00:00:00,Delegate,Cold Outreach,Met at Davos 2025
Pantera Capital,Organic,[email],D. Okafor,POT-2026-027,Closed Lost,Lost,43274,2025,Qtr 4,December,30,2025,Qtr 4,December,15,2025,Qtr 4,December,30,2025-12-15 00:00:00,Sponsor - Gold,Inbound - Website,Wants to meet sovereign wealth fund attendees
Paradigm,Organic,[email],H. Weber,POT-2026-037,Closed Won,Won,1785,2026,Qtr 1,January,31,2026,Qtr 1,January,13,2026,Qtr 1,January,31,2026-01-12 00:00:00,Delegate,Past Attendee,Needs board approval
Polygon Ventures,Organic,,L. Bernard,POT-2026-054,Qualified,Open,97965,2026,Qtr 1,February,24,2025,Qtr 4,December,2,2025,Qtr 4,December,26,2025-12-01 00:00:00,Sponsor - Platinum,Website,Budget approval pending
PwC Digital,Organic,,C. Kim,POT-2026-045,Negotiation,Open,177,2026,Qtr 1,March,18,2026,Qtr 1,January,23,2026,Qtr 1,January,31,2026-01-19 00:00:00,Media Pass,Inbound - Website,
PwC Digital,Referral,[email],M. Chen,POT-2026-011,Negotiation,Open,2003,2025,Qtr 4,November,7,2025,Qtr 4,October,12,2025,Qtr 4,October,18,2025-10-06 00:00:00,Delegate,Referral,
SBI Holdings,Referral,[email],E. Santos,POT-2026-028,Negotiation,Open,424,2026,Qtr 1,February,3,2025,Qtr 4,December,30,2026,Qtr 1,January,11,2025-12-29 00:00:00,Media Pass,Referral,"Slow to respond, follow up needed"
StarkWare,Organic,[email],R. Al-Rashid,POT-2026-056,Closed Lost,Lost,3901,2025,Qtr 4,October,29,2025,Qtr 4,October,23,2025,Qtr 4,October,29,2025-10-20 00:00:00,Delegate,Website,Interested in speaking slot + sponsor package
StarkWare,Referral,[email],M. Chen,POT-2026-064,Lead,Open,0,2026,Qtr 1,January,24,2025,Qtr 4,November,9,2025,Qtr 4,December,12,2025-11-03 00:00:00,Speaker,Referral,Budget approval pending
Swiss Crypto AG,Email,[email],J. Smith,POT-2026-030,Qualified,Open,19845,2026,Qtr 1,March,20,2025,Qtr 4,December,29,2026,Qtr 1,January,31,2025-12-29 00:00:00,Sponsor - Silver,Email Campaign,Previously attended POT 2024
Swiss Crypto AG,Organic,,K. Tanaka,POT-2026-016,Qualified,Open,1584,2026,Qtr 1,February,13,2025,Qtr 4,December,6,2026,Qtr 1,January,2,2025-12-01 00:00:00,Delegate,Conference Meeting,"Very engaged, quick responses"
Taurus Group,LinkedIn,[email],F. Rossi,POT-2026-022,Closed Won,Won,85667,2025,Qtr 4,December,7,2025,Qtr 4,November,30,2025,Qtr 4,December,7,2025-11-24 00:00:00,Sponsor - Platinum,LinkedIn,Needs board approval
TechCrunch Media,Organic,[email],D. Okafor,POT-2026-033,Proposal Sent,Open,467,2025,Qtr 4,December,6,2025,Qtr 4,October,15,2025,Qtr 4,November,21,2025-10-13 00:00:00,Media Pass,Inbound - Website,Interested in speaking slot + sponsor package
Wintermute Trading,Email,[email],V. Popov,POT-2026-050,Closed Lost,Lost,15077,2025,Qtr 4,December,26,2025,Qtr 4,December,10,2025,Qtr 4,December,26,2025-12-08 00:00:00,Sponsor - Silver,Email Campaign,Decision expected mid-Feb
Wintermute Trading,Organic,[email],H. Weber,POT-2026-041,Negotiation,Open,33712,2025,Qtr 4,November,19,2025,Qtr 4,October,24,2025,Qtr 4,October,25,2025-10-20 00:00:00,Sponsor,Website Inquiry,Interested in speaking slot + sponsor package
